activity_id,activity_name,activity_type,start_time,distance,duration,avg_hr,max_hr,calories,avg_speed,elevation_gain,steps
20274475208,אופניים,cycling,2025-09-04 06:37:23,30039.439453125,3942.382080078125,130.0,148.0,596.0,7.619999885559082,127.20000000298023,
20263429417,ריצה,running,2025-09-03 06:39:02,8004.2998046875,3292.0859375,139.0,160.0,661.0,2.430999994277954,24.80000001192093,9142.0
20252100515,מאמץ,strength_training,2025-09-02 06:28:13,0.0,2662.10693359375,99.0,125.0,223.0,0.0,,50.0
20241652287,ריצה,running,2025-09-01 06:16:34,5876.35986328125,2514.8740234375,134.0,162.0,472.0,2.3369998931884766,19.899999976158142,6956.0
20221092083,אופניים,cycling,2025-08-30 07:42:36,26338.55078125,3624.419921875,130.0,149.0,541.0,7.267000198364258,101.23999999463558,
20220834660,ריצה,running,2025-08-30 06:36:02,6007.22021484375,2604.237060546875,130.0,149.0,474.0,2.306999921798706,13.740000009536743,7170.0
20211766841,מאמץ,strength_training,2025-08-29 07:27:36,0.0,2916.8740234375,91.0,127.0,204.0,0.0,,14.0
20201938920,אופניים,cycling,2025-08-28 07:38:57,30439.830078125,4139.68603515625,136.0,157.0,672.0,7.353000164031982,118.6700000166893,
20201512175,ריצה,running,2025-08-28 06:34:26,5427.330078125,2565.927978515625,123.0,143.0,424.0,2.115000009536743,14.300000011920929,6768.0
20190564688,אופניים,cycling,2025-08-27 06:19:04,21164.44921875,2848.299072265625,124.0,144.0,392.0,7.431000232696534,91.00999999977648,
20126762866,אימון אופניים,cycling,2025-08-21 06:14:43,26730.73046875,3535.2939453125,126.0,147.0,484.0,7.560999870300293,108.10000000149012,
20121689403,שחייה בבריכה,lap_swimming,2025-08-20 18:15:43,800.0,2070.510009765625,110.0,129.0,192.0,0.6159999966621399,,
20121049221,מאמץ,strength_training,2025-08-20 16:57:50,0.0,3367.60595703125,103.0,144.0,304.0,0.0,,64.0
20104785624,אופניים,cycling,2025-08-19 07:23:36,28783.5,3967.842041015625,127.0,151.0,540.0,7.254000186920166,113.15999999642372,
20088776188,אופניים,cycling,2025-08-17 16:52:05,21729.69921875,3307.741943359375,130.0,150.0,501.0,6.568999767303467,75.07000000029802,
20074856502,Intro to Speed & Power,lap_swimming,2025-08-16 11:53:22,1475.0,2796.580078125,107.0,132.0,322.0,0.6650000214576721,,
20072608447,אופניים,cycling,2025-08-16 06:22:33,30263.609375,4028.923095703125,125.0,157.0,526.0,7.51200008392334,99.15999999642372,
20062994868,מאמץ,strength_training,2025-08-15 07:55:08,0.0,4248.06396484375,96.0,151.0,336.0,0.0,,46.0
20041863192,Base Training,lap_swimming,2025-08-13 06:39:53,2925.0,5265.54296875,114.0,140.0,655.0,0.6320000290870667,,
20030649884,מאמץ,strength_training,2025-08-12 06:28:10,0.0,3805.02197265625,105.0,153.0,356.0,0.0,,14.0
20008207095,הליכה,walking,2025-08-10 06:11:41,5639.240234375,3954.797119140625,77.0,105.0,369.0,1.4259999990463257,18.07999999821186,7852.0
19998174118,Threshold Challenge,lap_swimming,2025-08-09 08:07:31,2375.0,4529.56591796875,108.0,145.0,483.0,0.6769999861717224,,
19954321979,מאמץ,strength_training,2025-08-05 07:07:15,0.0,1559.6689453125,107.0,131.0,157.0,0.0,,60.0
19954215856,ריצה בהליכון,treadmill_running,2025-08-05 06:27:43,5022.6298828125,1904.7149658203125,122.0,146.0,259.0,2.63700008392334,,5260.0
19943002823,Technique Focus,lap_swimming,2025-08-04 06:47:33,2000.0,3937.60693359375,104.0,133.0,272.0,0.6320000290870667,,
19932103374,ריצה,running,2025-08-03 06:35:55,7008.7900390625,2898.864013671875,138.0,166.0,556.0,2.4179999828338623,16.389999985694885,7984.0
19912424623,מאמץ,strength_training,2025-08-01 07:08:48,0.0,1395.6090087890625,80.0,106.0,68.0,0.0,,14.0
19912319514,ריצה בהליכון,treadmill_running,2025-08-01 06:27:22,5024.02001953125,1937.2010498046875,138.0,164.0,353.0,2.5929999351501465,,5302.0
19902186326,הליכה,walking,2025-07-31 07:02:03,4808.14013671875,3341.85693359375,79.0,107.0,311.0,1.4390000104904173,20.100000001490116,6730.0
19891378010,Building the Base,lap_swimming,2025-07-30 06:31:32,2450.0,4866.3349609375,99.0,133.0,612.0,0.6010000109672546,,
19880106453,מאמץ,strength_training,2025-07-29 06:30:32,0.0,3334.83203125,98.0,136.0,277.0,0.0,,14.0
19870878859,Technique Focus,lap_swimming,2025-07-28 09:15:43,2025.0,4066.876953125,100.0,129.0,254.0,0.6290000081062317,,
19855139766,מאמץ,strength_training,2025-07-26 17:10:17,0.0,4059.532958984375,107.0,151.0,390.0,0.0,,52.0
19840510707,Getting Started,lap_swimming,2025-07-25 06:25:46,1775.0,3908.008056640625,99.0,122.0,353.0,0.5799999833106995,,
19831454423,מאמץ,strength_training,2025-07-24 10:05:48,0.0,2510.5390625,98.0,126.0,200.0,0.0,,8.0
19808413658,מאמץ,strength_training,2025-07-22 07:05:35,0.0,1226.9630126953125,109.0,147.0,130.0,0.0,,62.0
19808326148,ריצה בהליכון,treadmill_running,2025-07-22 06:29:07,5014.4501953125,1907.7939453125,141.0,177.0,363.0,2.628000020980835,,5272.0
19798249831,אימון בבריכה1,lap_swimming,2025-07-21 06:39:51,1320.0,2463.846923828125,98.0,124.0,321.0,0.5889999866485596,,
19784404670,ריצה,running,2025-07-19 19:05:34,4006.780029296875,1721.60498046875,127.0,143.0,308.0,2.3269999027252197,17.019999999552965,4802.0
19768390520,מאמץ,strength_training,2025-07-18 06:22:22,0.0,3262.47412109375,106.0,133.0,301.0,0.0,,78.0
19758049238,אימון בבריכה1,lap_swimming,2025-07-17 07:43:58,1200.0,2334.072998046875,105.0,132.0,295.0,0.5889999866485596,,
19747323978,אליפטיקל,elliptical,2025-07-16 06:38:25,0.0,3003.301025390625,115.0,145.0,331.0,0.0,,4408.0
19741150147,שחייה בבריכה,lap_swimming,2025-07-15 17:06:53,520.0,732.8309936523438,114.0,126.0,139.0,0.7099999785423279,,
19740942037,מאמץ,strength_training,2025-07-15 16:06:33,0.0,2925.9970703125,98.0,127.0,234.0,0.0,,24.0
19726035674,ריצה,running,2025-07-14 06:18:12,7006.85986328125,2976.3779296875,128.0,151.0,536.0,2.3540000915527344,21.219999998807907,8276.0
19719924846,מאמץ,strength_training,2025-07-13 14:57:05,0.0,2494.5009765625,97.0,129.0,197.0,0.0,,24.0
19696182523,מאמץ,strength_training,2025-07-11 06:40:00,0.0,2970.248046875,100.0,136.0,248.0,0.0,,46.0
19685948521,ריצה,running,2025-07-10 06:53:03,2008.550048828125,798.6220092773438,146.0,156.0,162.0,2.515000104904175,8.939999997615814,2258.0
19685948254,ריצה,running,2025-07-10 06:02:18,8009.56982421875,2688.93798828125,142.0,169.0,620.0,2.979000091552734,13.070000000298023,7762.0
19675479374,ריצה,running,2025-07-09 06:16:48,10009.6103515625,4087.60595703125,134.0,152.0,791.0,2.4489998817443848,27.839999973773956,11286.0
19668688465,מאמץ,strength_training,2025-07-08 15:22:02,0.0,2350.070068359375,91.0,115.0,160.0,0.0,,78.0
19664909711,ריצה,running,2025-07-08 07:17:17,2444.360107421875,1029.112060546875,147.0,157.0,201.0,2.375,9.159999996423721,2858.0
19664909380,שלישי אינטרוולים,running,2025-07-08 06:14:47,8464.080078125,3151.324951171875,140.0,174.0,664.0,2.686000108718872,19.310000002384186,8724.0
19655093532,ריצה,running,2025-07-07 06:20:43,10007.1796875,4068.998046875,136.0,163.0,801.0,2.4590001106262207,37.93000000715256,11242.0
19635548142,ריצה,running,2025-07-05 06:16:22,17008.109375,6333.1630859375,148.0,167.0,1333.0,2.686000108718872,29.400000005960464,17702.0
19635546893,ריצה GPS דפוק,running,2025-07-05 05:56:06,3287.489990234375,1083.81298828125,124.0,147.0,238.0,3.0329999923706055,7.129999995231628,3034.0
19625961871,ריצה,running,2025-07-04 06:29:32,6006.33984375,2490.589111328125,131.0,150.0,465.0,2.4119999408721924,13.620000004768372,6920.0
19616246553,מאמץ,strength_training,2025-07-03 07:30:03,0.0,2125.8720703125,88.0,117.0,130.0,0.0,,18.0
19616246052,ריצה בהליכון,treadmill_running,2025-07-03 06:34:54,7021.22998046875,2633.864013671875,127.0,145.0,380.0,2.6659998893737793,,7364.0
19605996493,ריצה,running,2025-07-02 06:24:17,10006.5302734375,4096.2578125,135.0,167.0,778.0,2.443000078201294,22.8299999833107,11404.0
19595545138,מאמץ,strength_training,2025-07-01 06:19:01,0.0,3620.5029296875,94.0,128.0,254.0,0.0,,76.0
19585746031,שני,running,2025-06-30 06:18:36,11334.599609375,3918.037109375,148.0,175.0,881.0,2.8929998874664307,27.639999985694885,11208.0
19575670351,ריצה,running,2025-06-29 06:10:29,10005.2099609375,3918.196044921875,136.0,154.0,783.0,2.5539999008178706,27.959999978542328,10900.0
19565962434,ריצה,running,2025-06-28 07:04:32,12009.259765625,4366.1650390625,149.0,168.0,948.0,2.750999927520752,109.43000000715256,12412.0
19547283103,חמישי,running,2025-06-26 06:32:46,10005.650390625,3648.39794921875,151.0,167.0,745.0,2.7420001029968257,16.8299999833107,10242.0
19536966984,מאמץ,strength_training,2025-06-25 06:32:35,0.0,3308.069091796875,98.0,130.0,248.0,0.0,,28.0
19526888658,ריצה,running,2025-06-24 07:34:31,7210.0,3043.537109375,139.0,154.0,518.0,2.3689542791824114,15.28999999165535,8448.0
19507691267,Camden ריצה,running,2025-06-22 07:21:14,10010.0703125,3651.510986328125,152.0,171.0,753.0,2.7409999370574947,30.20999999344349,10262.0
19489167055,מאמץ,strength_training,2025-06-20 09:20:27,0.0,2606.177978515625,99.0,125.0,206.0,0.0,,66.0
19488725762,ריצה בהליכון,treadmill_running,2025-06-20 08:24:44,5018.68994140625,1859.60205078125,154.0,179.0,394.0,2.6989998817443848,,5178.0
19467960288,Camden ריצה,running,2025-06-18 07:20:01,10016.0400390625,3682.27587890625,153.0,179.0,749.0,2.720000028610229,22.6700000166893,10418.0
19456876718,Leeds Hills,running,2025-06-17 06:18:45,10020.0498046875,4519.9267578125,139.0,168.0,817.0,2.2170000076293945,233.03999999910593,12372.0
19446661862,Leeds Hills run,running,2025-06-16 06:33:59,10013.26953125,4664.48779296875,147.0,170.0,835.0,2.1470000743865967,258.15000000596046,12726.0
19436534793,Tower Hamlets ריצה,running,2025-06-15 07:05:23,10112.6796875,3930.27099609375,132.0,148.0,758.0,2.572999954223633,81.87000000476837,11002.0
19427055307,City of London ריצה,running,2025-06-14 07:24:24,13557.3798828125,5599.35693359375,137.0,168.0,1033.0,2.4210000038146973,87.2800000011921,15592.0
19397110155,Tower Hamlets ריצה,running,2025-06-11 06:56:44,10010.0703125,4119.869140625,150.0,183.0,808.0,2.430000066757202,45.28999999165535,11516.0
19375208835,מאמץ,strength_training,2025-06-09 07:05:29,0.0,2325.841064453125,95.0,127.0,172.0,0.0,,92.0
19375090009,ריצה,running,2025-06-09 06:18:37,6008.06005859375,2457.946044921875,127.0,143.0,445.0,2.444000005722046,14.879999995231628,6772.0
19365329615,ריצה,running,2025-06-08 06:15:35,16129.66015625,6211.10498046875,139.0,164.0,1233.0,2.596999883651733,31.959999978542328,17328.0
19347649577,מאמץ,strength_training,2025-06-06 10:21:17,0.0,2838.10693359375,95.0,124.0,204.0,0.0,,16.0
19346471108,ריצה,running,2025-06-06 07:22:23,1049.300048828125,442.44500732421875,141.0,152.0,83.0,2.371999979019165,4.300000011920929,1238.0
19346470886,ריצה,running,2025-06-06 06:54:28,5010.830078125,1485.5240478515625,161.0,179.0,380.0,3.3729999065399174,1.050000000745058,4342.0
19346470537,ריצה,running,2025-06-06 06:39:53,2004.699951171875,796.802001953125,129.0,146.0,152.0,2.5160000324249268,1.0399999991059303,2250.0
19326532360,מאמץ,strength_training,2025-06-04 07:13:24,0.0,2074.35693359375,76.0,98.0,83.0,0.0,,22.0
19326357741,שחייה בבריכה,lap_swimming,2025-06-04 06:32:20,1200.0,1810.697998046875,102.0,118.0,287.0,0.6629999876022339,,
19315571452,ריצה,running,2025-06-03 06:54:46,2006.300048828125,816.2630004882812,150.0,173.0,161.0,2.4579999446868896,12.479999989271164,2294.0
19315571153,אימון קבוצה אחרי,running,2025-06-03 05:57:27,8020.10009765625,2885.325927734375,128.0,153.0,603.0,2.7799999713897705,18.77999997138977,7684.0
19306260437,ריצה,running,2025-06-02 07:28:22,12006.4599609375,4762.56689453125,134.0,165.0,953.0,2.5209999084472656,38.07999999821186,13214.0
19296448643,מאמץ,strength_training,2025-06-01 10:05:29,0.0,2582.468017578125,92.0,129.0,175.0,0.0,,136.0
19295504000,ריצה,running,2025-06-01 06:36:11,7009.4501953125,2963.011962890625,151.0,171.0,553.0,2.365999937057495,7.930000007152557,8242.0
19285431418,ריצה,running,2025-05-31 06:52:58,15011.419921875,5694.56591796875,143.0,175.0,1204.0,2.635999917984009,111.40999999642372,15962.0
19276201411,מאמץ,strength_training,2025-05-30 08:25:59,0.0,2156.445068359375,80.0,105.0,104.0,0.0,,14.0
19265748258,ריצה,running,2025-05-29 06:31:39,12007.3203125,4558.865234375,145.0,169.0,960.0,2.6340000629425044,30.050000000745058,12704.0
19260992368,ריצה,running,2025-05-28 18:17:43,5006.5400390625,2112.56396484375,132.0,148.0,390.0,2.369999885559082,18.009999999776483,5822.0
19256075540,מאמץ,strength_training,2025-05-28 06:41:01,0.0,3275.93408203125,80.0,116.0,152.0,0.0,,14.0
19245858699,ריצה,running,2025-05-27 06:53:39,3004.8701171875,1229.1949462890625,147.0,165.0,242.0,2.444999933242798,12.860000014305115,3452.0
19245858277,27.5.2025 before water holiday,running,2025-05-27 05:55:16,6693.10986328125,2532.56494140625,120.0,152.0,519.0,2.6429998874664307,15.550000011920929,6706.0
19236164410,ריצה,running,2025-05-26 06:17:31,11010.01953125,4592.85888671875,124.0,154.0,858.0,2.3970000743865967,28.589999973773956,12682.0
19216751366,שבת,running,2025-05-24 06:19:42,22004.990234375,7869.509765625,151.0,181.0,1702.0,2.7960000038146973,62.85000002384186,22318.0
19209006525,מאמץ,strength_training,2025-05-23 10:59:04,0.0,2009.6209716796875,92.0,116.0,136.0,0.0,,10.0
19209006114,ריצה בהליכון,treadmill_running,2025-05-23 10:16:51,5019.1298828125,1911.4630126953125,129.0,145.0,296.0,2.6259999275207515,,5276.0
19198511667,אינטרוואלים חמיש,running,2025-05-22 06:29:32,11303.919921875,4137.7529296875,137.0,167.0,859.0,2.7320001125335693,28.44999998807907,11664.0
19193626733,מאמץ,strength_training,2025-05-21 18:11:35,0.0,2754.705078125,86.0,113.0,158.0,0.0,,12.0
19189088906,ריצה,running,2025-05-21 08:29:04,7540.56982421875,3104.5400390625,134.0,162.0,579.0,2.428999900817871,15.28999999165535,8544.0
19167830720,ריצה,running,2025-05-19 06:27:43,10189.08984375,3756.881103515625,138.0,162.0,792.0,2.711999893188476,28.72000002861023,10646.0
19147870316,ריצה,running,2025-05-17 06:22:41,16007.01953125,6519.6650390625,140.0,160.0,1246.0,2.4549999237060547,47.6700000166893,18018.0
19143348496,מאמץ,strength_training,2025-05-16 16:56:10,0.0,2884.468017578125,97.0,120.0,219.0,0.0,,32.0
19138674179,שחייה בבריכה,lap_swimming,2025-05-16 06:17:59,1575.0,2712.697021484375,103.0,121.0,384.0,0.5809999704360962,,
19129358063,ריצה,running,2025-05-15 06:33:54,21005.880859375,7853.7509765625,159.0,176.0,1677.0,2.674999952316284,45.33000001311302,22046.0
19118381776,מאמץ,strength_training,2025-05-14 06:41:20,0.0,3327.81298828125,96.0,127.0,247.0,0.0,,10.0
19097369299,מאמץ,strength_training,2025-05-12 06:53:23,0.0,2374.367919921875,85.0,115.0,133.0,0.0,,12.0
19097228107,אליפטיקל,elliptical,2025-05-12 06:41:16,0.0,608.6959838867188,111.0,128.0,69.0,0.0,,724.0
19087096951,ריצה,running,2025-05-11 06:24:43,10230.25,4108.76611328125,136.0,160.0,820.0,2.490000009536743,30.17000000178814,11434.0
19082205592,מאמץ,strength_training,2025-05-10 16:39:56,0.0,3344.7919921875,114.0,138.0,345.0,0.0,,8.0
19058145345,ריצה,running,2025-05-08 06:28:15,13007.1904296875,5151.7060546875,151.0,169.0,1042.0,2.5250000953674316,33.07999999821186,14328.0
19048070250,מאמץ,strength_training,2025-05-07 07:02:52,0.0,3021.8740234375,90.0,120.0,196.0,0.0,,40.0
19037667374,6.5.2025,running,2025-05-06 05:55:59,10144.9697265625,4013.533935546875,142.0,176.0,805.0,2.5280001163482666,28.689999997615814,10522.0
19028265376,ריצה,running,2025-05-05 06:16:48,10517.48046875,4231.5400390625,148.0,178.0,863.0,2.484999895095825,50.11999999731779,11720.0
19009902799,מאמץ,strength_training,2025-05-03 11:14:40,0.0,2889.514892578125,93.0,125.0,202.0,0.0,,10.0
19008383520,ריצה,running,2025-05-03 06:38:22,20041.470703125,7022.8671875,149.0,169.0,1557.0,2.8540000915527344,48.21999999880791,19960.0
18998511219,מאמץ,strength_training,2025-05-02 06:28:32,0.0,2498.177001953125,89.0,121.0,159.0,0.0,,8.0
18987900451,ריצה,running,2025-05-01 07:25:26,14003.5703125,5657.60888671875,136.0,155.0,1086.0,2.4749999046325684,45.689999997615814,15664.0
18977591994,פרטלק רביעי,running,2025-04-30 06:15:45,12004.8203125,4403.97802734375,129.0,154.0,954.0,2.7260000705718994,43.07000000029802,12422.0
18966817209,מאמץ,strength_training,2025-04-29 06:40:58,0.0,2474.784912109375,91.0,116.0,165.0,0.0,,42.0
18966816801,אליפטיקל,elliptical,2025-04-29 06:29:28,0.0,601.135986328125,110.0,121.0,68.0,0.0,,778.0
18956941780,ריצה,running,2025-04-28 06:28:10,12005.080078125,4949.34619140625,149.0,169.0,973.0,2.4260001182556152,47.10999999940395,13664.0
18937121832,ריצה,running,2025-04-26 07:56:12,18009.400390625,6872.29296875,134.0,157.0,1404.0,2.621000051498413,59.059999998658895,19122.0
18929174035,ריצה,running,2025-04-25 11:27:32,6007.10986328125,2459.5849609375,146.0,168.0,481.0,2.441999912261963,32.00999999977648,6786.0
18927616312,מאמץ,strength_training,2025-04-25 06:26:56,0.0,2324.05908203125,85.0,110.0,131.0,0.0,,102.0
18927616007,אליפטיקל,elliptical,2025-04-25 06:16:12,0.0,602.31298828125,109.0,123.0,67.0,0.0,,1038.0
18918335689,אינטרוואלים חמיי,running,2025-04-24 06:19:59,13028.9501953125,4961.93212890625,143.0,178.0,1040.0,2.6259999275207515,56.20999999344349,13042.0
18908201009,Best Average,lap_swimming,2025-04-23 06:44:23,1400.0,2856.174072265625,103.0,144.0,293.0,0.6320000290870667,,
18897814870,ריצה,running,2025-04-22 06:51:12,3306.030029296875,1301.5460205078125,144.0,172.0,266.0,2.539999961853027,16.910000026226044,3682.0
18897814521,קבוצה,running,2025-04-22 05:54:39,6874.0400390625,2611.448974609375,123.0,149.0,535.0,2.631999969482422,32.28000000119209,7076.0
18888070151,מאמץ,strength_training,2025-04-21 09:05:11,0.0,1930.2960205078125,94.0,128.0,144.0,0.0,,10.0
18888069816,אליפטיקל,elliptical,2025-04-21 08:54:43,0.0,304.29901123046875,103.0,115.0,31.0,0.0,,526.0
18878628120,ריצה,running,2025-04-20 06:32:24,9082.1201171875,3698.325927734375,138.0,172.0,736.0,2.4560000896453857,32.55000001192093,10260.0
18874813149,מאמץ,strength_training,2025-04-19 17:29:06,0.0,3164.19189453125,95.0,138.0,236.0,0.0,,34.0
18873838647,אליפטיקל,elliptical,2025-04-19 17:23:14,0.0,314.3420104980469,111.0,122.0,38.0,0.0,,414.0
18871084125,הליכה,walking,2025-04-19 11:38:32,2153.14990234375,4078.595947265625,98.0,131.0,316.0,0.527999997138977,110.54000002145767,3784.0
18869084234,ריצה,running,2025-04-19 07:03:43,10006.2998046875,4251.923828125,121.0,145.0,812.0,2.3529999256134033,41.5799999833107,11724.0
18859826050,מאמץ,strength_training,2025-04-18 07:28:19,0.0,1114.135986328125,91.0,114.0,79.0,0.0,,112.0
18859825852,ריצה בהליכון,treadmill_running,2025-04-18 06:51:02,5018.22998046875,1910.5830078125,140.0,167.0,356.0,2.6270000934600826,,5278.0
18850827666,ריצה,running,2025-04-17 07:32:34,7003.2001953125,2892.6259765625,133.0,148.0,558.0,2.4210000038146973,24.259999990463257,7958.0
18841403588,מאמץ,strength_training,2025-04-16 08:03:40,0.0,2245.385986328125,83.0,116.0,119.0,0.0,,12.0
18841402980,אליפטיקל,elliptical,2025-04-16 07:52:54,0.0,602.166015625,103.0,120.0,59.0,0.0,,1102.0
18802346132,שבת,running,2025-04-12 06:28:09,23006.0703125,8127.90283203125,133.0,164.0,1817.0,2.8310000896453857,57.910000026226044,23142.0
18793215431,מאמץ,strength_training,2025-04-11 06:51:29,0.0,2055.9130859375,87.0,113.0,126.0,0.0,,50.0
18793215146,ריצה בהליכון,treadmill_running,2025-04-11 06:14:34,5019.91015625,1886.81396484375,119.0,131.0,246.0,2.6610000133514404,,5260.0
18783903352,ריצה,running,2025-04-10 06:20:10,14005.75,5670.5927734375,138.0,170.0,1130.0,2.4700000286102295,64.34999999403954,15708.0
18777566562,Aerobic Challenge II,lap_swimming,2025-04-09 15:03:50,2575.0,4952.2900390625,105.0,148.0,645.0,0.5759999752044678,,
18763549116,ריצה,running,2025-04-08 06:53:49,6765.41015625,2796.39599609375,140.0,165.0,553.0,2.4189999103546143,29.349999994039536,7844.0
18754019885,אינטרוואלים שני,running,2025-04-07 06:17:01,11015.48046875,4377.076171875,119.0,148.0,856.0,2.5169999599456787,44.400000005960464,11578.0
18734498970,שבת מתגברת,running,2025-04-05 06:59:26,20003.890625,7198.951171875,155.0,181.0,1601.0,2.7790000438690186,54.44999998807907,20406.0
18725148882,מאמץ,strength_training,2025-04-04 06:57:47,0.0,2496.947998046875,84.0,117.0,139.0,0.0,,8.0
18725148167,אליפטיקל,elliptical,2025-04-04 06:40:42,0.0,603.1810302734375,99.0,109.0,54.0,0.0,,940.0
18715553169,ריצה,running,2025-04-03 06:33:05,13006.990234375,5214.6728515625,155.0,180.0,1068.0,2.49399995803833,30.15999999642372,14460.0
18711093403,Threshold Test Set,lap_swimming,2025-04-02 18:39:26,1950.0,3815.56494140625,109.0,145.0,424.0,0.5809999704360962,,
18705569488,פרטלק נח,running,2025-04-02 06:36:52,10005.7998046875,3729.8291015625,136.0,160.0,798.0,2.683000087738037,32.12999999523163,10526.0
18695330033,מאמץ,strength_training,2025-04-01 07:00:13,0.0,2062.613037109375,79.0,104.0,100.0,0.0,,60.0
18695329716,אליפטיקל,elliptical,2025-04-01 06:48:39,0.0,607.1099853515625,101.0,116.0,58.0,0.0,,1000.0
18685927025,ריצה,running,2025-03-31 06:19:35,12024.91015625,4848.52783203125,146.0,170.0,989.0,2.4800000190734863,32.62000000476837,13456.0
18666936966,ריצה,running,2025-03-29 05:31:12,23007.310546875,8558.3994140625,159.0,178.0,1908.0,2.687999963760376,167.15000000596046,23970.0
18659124773,מאמץ,strength_training,2025-03-28 09:22:15,0.0,2036.7559814453125,94.0,127.0,156.0,0.0,,10.0
18658874594,Race Pace,lap_swimming,2025-03-28 07:58:34,1925.0,4244.31494140625,100.0,128.0,420.0,0.5820000171661377,,
18649004195,ריצה,running,2025-03-27 07:08:58,3006.1201171875,1213.906982421875,141.0,150.0,247.0,2.4760000705718994,10.469999998807907,3398.0
18649003879,ריצה,running,2025-03-27 06:36:08,6007.3701171875,1826.5660400390625,132.0,153.0,465.0,3.2890000343322754,17.439999997615814,5348.0
18649003475,ריצה,running,2025-03-27 06:30:35,156.72000122070312,52.68299865722656,117.0,127.0,10.0,2.9749999046325684,0.0,152.0
18649003291,ריצה,running,2025-03-27 06:15:09,2073.60009765625,836.3930053710938,124.0,144.0,162.0,2.4790000915527344,5.769999980926514,2372.0
18639349715,Aerobic Challenge I,lap_swimming,2025-03-26 06:42:40,2275.0,4394.02490234375,108.0,135.0,562.0,0.5979999899864197,,
18635305950,מאמץ,strength_training,2025-03-25 19:36:01,0.0,1987.5009765625,87.0,114.0,125.0,0.0,,82.0
18635305022,אליפטיקל,elliptical,2025-03-25 19:27:40,0.0,418.822998046875,108.0,122.0,48.0,0.0,,662.0
18629061317,ריצה,running,2025-03-25 06:56:53,2006.300048828125,805.0679931640625,144.0,154.0,166.0,2.492000102996826,9.560000002384186,2284.0
18629061076,almost summer 25.3.25,running,2025-03-25 05:53:30,8423.580078125,3142.363037109375,128.0,159.0,659.0,2.680999994277954,25.200000002980232,8456.0
18620007488,ריצה,running,2025-03-24 06:37:09,15007.8896484375,5858.35595703125,134.0,148.0,1199.0,2.5620000362396236,29.400000005960464,16328.0
18601491955,ריצה,running,2025-03-22 09:41:31,10006.51953125,3968.70703125,145.0,174.0,823.0,2.5209999084472656,32.5799999833107,11048.0
18600981347,Max Distance Per Stroke,lap_swimming,2025-03-22 08:14:43,2125.0,4301.55908203125,105.0,130.0,410.0,0.5860000252723694,,
18592339442,ריצה,running,2025-03-21 07:51:19,12047.169921875,4732.70703125,157.0,173.0,1010.0,2.5460000038146973,57.21999999880791,13206.0
18582771839,ריצה,running,2025-03-20 07:19:37,11036.0302734375,4063.138916015625,146.0,161.0,888.0,2.7160000801086426,35.11999999731779,11596.0
18573035609,מאמץ,strength_training,2025-03-19 08:36:26,0.0,1838.3260498046875,89.0,118.0,121.0,0.0,,94.0
18573033667,אליפטיקל,elliptical,2025-03-19 08:23:52,0.0,627.405029296875,108.0,122.0,71.0,0.0,,1122.0
18562577231,ריצה,running,2025-03-18 06:52:09,2093.330078125,847.510986328125,147.0,162.0,176.0,2.4700000286102295,11.059999998658895,2406.0
18562576986,almost summer 🌞 18.3🏃🏽,running,2025-03-18 05:55:05,7130.77978515625,2706.68310546875,130.0,151.0,567.0,2.634999990463257,20.439999997615814,7234.0
18553646155,מאמץ,strength_training,2025-03-17 07:03:57,0.0,2001.1199951171875,97.0,121.0,162.0,0.0,,8.0
18553645830,ריצה בהליכון,treadmill_running,2025-03-17 06:26:15,5020.60009765625,1859.4000244140625,146.0,167.0,388.0,2.700000047683716,,5226.0
18544108852,ריצה,running,2025-03-16 06:24:44,10005.669921875,4170.5849609375,153.0,175.0,834.0,2.3989999294281006,28.100000001490116,11602.0
18527144032,ריצה,running,2025-03-14 06:41:44,13007.330078125,5066.3720703125,139.0,156.0,1037.0,2.566999912261963,39.360000014305115,14174.0
18518262851,Power 101,lap_swimming,2025-03-13 06:41:48,1875.0,3959.214111328125,98.0,130.0,459.0,0.7210000157356262,,
18510220071,הליכה,walking,2025-03-12 10:55:00,2004.719970703125,2562.927001953125,91.0,116.0,177.0,0.7820000052452087,58.80000001192093,3730.0
18509037576,מאמץ,strength_training,2025-03-12 07:36:00,0.0,2534.632080078125,106.0,127.0,243.0,0.0,,8.0
18508846297,ריצה בהליכון,treadmill_running,2025-03-12 06:48:18,7006.85986328125,2570.330078125,141.0,172.0,497.0,2.7260000705718994,,7164.0
18503869898,שחייה בבריכה,lap_swimming,2025-03-11 17:33:28,1000.0,1794.2860107421875,122.0,136.0,258.0,0.5569999814033508,,
18498893375,ריצה,running,2025-03-11 06:53:35,2046.06005859375,809.72802734375,132.0,153.0,173.0,2.5269999504089355,8.200000002980232,2288.0
18498893156,אימון פורימי🤹 11.3,running,2025-03-11 06:01:34,6828.85009765625,2658.05810546875,136.0,166.0,543.0,2.5690000057220455,21.959999978542328,7044.0
18489752356,ריצה,running,2025-03-10 06:38:44,12005.9697265625,4883.4609375,121.0,140.0,992.0,2.4579999446868896,50.69999998807907,13462.0
18470033443,אימון ריצה שבת,running,2025-03-08 07:08:10,22006.83984375,7876.5927734375,147.0,174.0,1757.0,2.7939999103546143,71.44999998807907,22024.0
18461257891,Aerobic Development,lap_swimming,2025-03-07 07:40:16,1550.0,2930.41796875,110.0,128.0,373.0,0.6389999985694885,,
